analysis_date,window,window_start,required_stock_days,required_pair_days,pit_stock_count,raw_eligible_stock_count,common_node_count,total_possible_common_node_pairs,common_valid_pair_count,common_valid_pair_ratio,raw_positive_pair_count,residual_positive_pair_count,market_beta_mean,market_beta_median,market_r2_mean,market_r2_median,common_industry_pair_count,common_same_industry_pair_count,common_same_industry_pair_share,raw_edge_master_path,residual_edge_master_path,node_path
2015-04-30,60,2015-01-29,54,54,2695,1993,1993,1985028,1968378,0.9916122089965481,1855596,962724,0.9966594849771522,0.9892673371608064,0.29404904967336637,0.28498818583025304,1968378,94944,0.04823463785919168,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-04-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-04-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-04-30.parquet
2015-05-29,60,2015-03-05,54,54,2736,1914,1914,1830741,1807026,0.9870462288220999,1771556,896267,1.0123772033289038,1.0148746594036346,0.3557269096015878,0.3581909187159648,1807026,86381,0.047802853971110545,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-05-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-05-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-05-29.parquet
2015-06-30,60,2015-04-03,54,54,2779,1802,1802,1622701,1597135,0.9842447869324047,1594676,790645,1.0114356248797032,1.0413096027162068,0.5097790704972273,0.5268942685690693,1597135,76239,0.04773485021616833,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-06-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-06-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-06-30.parquet
2015-07-31,60,2015-05-08,54,54,2783,1572,1572,1234806,1165107,0.9435546960413215,1164317,567717,1.0096435432056814,1.0551091204390222,0.6539191282042248,0.6806152164136312,1165107,55216,0.04739135547207252,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-07-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-07-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-07-31.parquet
2015-08-31,60,2015-06-08,54,54,2783,1645,1645,1352190,1276608,0.9441040090519823,1276317,616192,1.004675178415419,1.0523730495908425,0.6959623693336245,0.7333563963299637,1276608,62374,0.048859164285356194,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-08-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-08-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-08-31.parquet
2015-09-30,60,2015-07-07,54,54,2783,1769,1769,1563796,1509086,0.965014618275018,1506397,724924,0.9972402599023995,1.036538945284541,0.7149712196292235,0.7509169778460348,1509086,75300,0.04989775267943643,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-09-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-09-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-09-30.parquet
2015-10-30,60,2015-07-30,54,54,2783,1962,1962,1923741,1910443,0.9930874270496912,1907483,919879,1.0020497131788695,1.0441510663106666,0.6894179295284539,0.7244520980618343,1910443,96068,0.0502857190714405,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-10-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-10-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-10-30.parquet
2015-11-30,60,2015-08-28,54,54,2783,2037,2037,2073666,2059103,0.9929771718299861,2046352,991791,1.0041835814741753,1.0460899682271743,0.632506809291164,0.6612613263935979,2059103,103156,0.050097542473591654,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-11-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-11-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-11-30.parquet
2015-12-31,60,2015-10-09,54,54,2811,2119,2119,2244021,2225937,0.9919412518866803,2215951,1085875,1.0063210972170533,1.0258318508718822,0.4624912291915908,0.47069513186256384,2225937,112673,0.05061823402908528,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-12-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-12-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-12-31.parquet
2016-01-29,60,2015-11-06,54,54,2812,2199,2199,2416701,2401665,0.9937782952876669,2401617,1182603,1.0045026152081293,1.024197825872715,0.6170476666501384,0.6336772293705293,2401665,121570,0.05061904970093664,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-01-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-01-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-01-29.parquet
2016-02-29,60,2015-11-30,54,54,2819,2241,2241,2509920,2495860,0.9943982278319627,2495821,1233242,1.001955687243885,1.0309319660899934,0.660515789484511,0.6827522213660483,2495860,125905,0.05044553781061438,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-02-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-02-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-02-29.parquet
2016-03-31,60,2015-12-31,54,54,2835,2290,2290,2620905,2604572,0.9937681831275837,2604156,1287450,0.9975765840535005,1.0214029144976782,0.7082172203511848,0.745210487445519,2604572,130707,0.05018367701104059,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-03-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-03-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-03-31.parquet
2016-04-29,60,2016-01-29,54,54,2846,2246,2246,2521135,2502856,0.9927496940861953,2499350,1220148,1.0001501939551747,1.0145634137863238,0.6061858390498661,0.6346171975402028,2502856,122936,0.04911828726862432,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-04-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-04-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-04-29.parquet
2016-05-31,60,2016-03-07,54,54,2858,2265,2265,2563980,2541732,0.9913228652329581,2533487,1240957,0.998302273287293,0.9941796387688293,0.5389022614344439,0.5553987669453202,2541732,125066,0.0492050302706973,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-05-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-05-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-05-31.parquet
2016-06-30,60,2016-04-05,54,54,2871,2284,2284,2607186,2588457,0.9928163928465403,2576592,1271489,0.9944978650117088,0.9925807959080871,0.50825959891816,0.519581322848653,2588457,128818,0.04976632797067906,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-06-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-06-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-06-30.parquet
2016-07-29,60,2016-05-05,54,54,2884,2332,2332,2717946,2707273,0.9960731375825715,2689315,1330552,0.995933901716181,0.9925978477228261,0.4714886479512933,0.48294728609397314,2707273,133676,0.049376623635665855,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-07-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-07-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-07-29.parquet
2016-08-31,60,2016-06-07,54,54,2914,2409,2409,2900436,2888118,0.9957530522997232,2827181,1405383,0.9978902614937709,0.9827369614320067,0.3860592856489582,0.3869063843333565,2888118,142479,0.04933281811892727,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-08-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-08-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-08-31.parquet
2016-09-30,60,2016-07-07,54,54,2936,2429,2429,2948806,2934270,0.9950705471977471,2840931,1431672,0.9982344086716647,0.995875318942706,0.3451389000074547,0.341197405853574,2934270,144339,0.0491907697655635,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-09-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-09-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-09-30.parquet
2016-10-31,60,2016-07-29,54,54,2958,2451,2451,3002475,2991136,0.9962234489879183,2873220,1463695,0.9986886376008633,0.9800404225223607,0.31769354522088905,0.3022483525340418,2991136,146949,0.049128157328854324,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-10-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-10-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-10-31.parquet
2016-11-30,60,2016-08-30,54,54,2992,2460,2460,3024570,3010162,0.9952363476461117,2814463,1474338,0.9934923656424329,0.9815906013081206,0.2755609628248203,0.25451174630413315,3010162,147832,0.0491109780802495,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-11-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-11-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-11-30.parquet
2016-12-30,60,2016-10-10,54,54,3037,2499,2499,3121251,3110113,0.9964315590127164,2952329,1523606,1.0024659278444579,0.9907431893144789,0.3268673516147589,0.3130027214363019,3110113,152993,0.049192103309429594,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-12-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-12-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-12-30.parquet
2017-01-26,60,2016-11-03,54,54,3090,2537,2537,3216916,3205770,0.9965351908473831,3063012,1578154,1.0071804803441102,0.9892401414057956,0.3694151407954935,0.3580480123040649,3205770,158340,0.04939218970793288,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-01-26.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-01-26.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-01-26.parquet
2017-02-28,60,2016-11-29,54,54,3122,2579,2579,3324331,3315267,0.9972734363696034,3157443,1644939,0.9958431368380402,0.983960642451357,0.386059148529465,0.386855472035571,3315267,165048,0.04978422552391708,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-02-28.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-02-28.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-02-28.parquet
2017-03-31,60,2016-12-30,54,54,3170,2663,2663,3544453,3534883,0.9973000065172256,3259664,1756878,0.9923993491280192,0.9691299524511662,0.3059014975743304,0.29364933083523165,3534883,176522,0.04993715492139344,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-03-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-03-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-03-31.parquet
2017-04-28,60,2017-01-26,54,54,3208,2696,2696,3632860,3619761,0.9963943009089258,3336443,1821281,0.9969187677264504,0.9487089875072043,0.261245002172522,0.24009034219060382,3619761,181310,0.050088942336248166,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-04-28.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-04-28.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-04-28.parquet
2017-05-31,60,2017-03-02,54,54,3246,2699,2699,3640951,3625791,0.9958362526713488,3369194,1826743,0.9950451880548836,0.9672753338104698,0.29679445543170263,0.28630540953047445,3625791,179983,0.04963965104442038,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-05-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-05-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-05-31.parquet
2017-06-30,60,2017-04-05,54,54,3282,2750,2750,3779875,3762625,0.9954363570223883,3519678,1881139,0.9985582564453597,0.9778176640784799,0.3496400992641025,0.34325446601764353,3762625,188463,0.05008816982824491,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-06-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-06-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-06-30.parquet
2017-07-31,60,2017-05-05,54,54,3311,2783,2783,3871153,3860642,0.9972847882788409,3642830,1898928,0.9971392569966838,0.9929844072458107,0.40304605592350534,0.408276510701332,3860642,190795,0.049420536791549174,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-07-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-07-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-07-31.parquet
2017-08-31,60,2017-06-09,54,54,3347,2834,2834,4014361,4006678,0.9980861213029919,3761115,1959558,0.9951566544138598,0.9935847745510873,0.34771029610165555,0.33995421620122657,4006678,198626,0.049573736646668386,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-08-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-08-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-08-31.parquet
2017-09-29,60,2017-07-10,54,54,3384,2897,2897,4194856,4185122,0.9976795389400732,3864133,2050148,0.9984957366961665,1.0111282566487043,0.31192072497843365,0.3002544210937677,4185122,206553,0.049354116797550945,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-09-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-09-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-09-29.parquet
2017-10-31,60,2017-08-02,54,54,3411,2941,2941,4323270,4313349,0.9977052092513305,3855289,2099920,1.0000935773120878,0.9646018516787268,0.24613343159292994,0.22840682699110218,4313349,214342,0.049692709771456005,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-10-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-10-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-10-31.parquet
2017-11-30,60,2017-09-01,54,54,3447,2959,2959,4376361,4366857,0.9978283327175249,3968319,2162067,1.0007564042246415,0.981394147159993,0.2757452217339685,0.26533903840747963,4366857,217123,0.049720657214101585,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-11-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-11-30.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-11-30.parquet
2017-12-29,60,2017-10-09,54,54,3470,2995,2995,4483515,4475131,0.998130038596949,4118206,2232545,1.0040365822401969,0.9660915377741213,0.3227238877806603,0.3106250487272498,4475131,223743,0.049996972155675445,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2017-12-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2017-12-29.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2017-12-29.parquet
2018-01-31,60,2017-11-08,54,54,3485,3026,3026,4576825,4568086,0.9980905977396994,4179553,2256930,1.0070671790812027,0.9676107166856929,0.2991912120878242,0.2874116611341358,4568086,229462,0.050231541175012905,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2018-01-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2018-01-31.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2018-01-31.parquet
2018-02-28,60,2017-11-29,54,54,3496,2961,2961,4382280,4372523,0.9977735334118313,4226368,2152518,1.0030379290331806,1.00220562148788,0.40768072996502885,0.4088404166068537,4372523,218647,0.05000476841402549,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2018-02-28.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2018-02-28.parquet,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2018-02-28.parquet
