trade_date,total_stock_count,SSE,SZSE,net_change
2015-01-05,2594,987,1607,
2015-01-06,2594,987,1607,0.0
2015-01-07,2594,987,1607,0.0
2015-01-08,2594,987,1607,0.0
2015-01-09,2594,987,1607,0.0
2015-01-12,2594,987,1607,0.0
2015-01-13,2594,987,1607,0.0
2015-01-14,2594,987,1607,0.0
2015-01-15,2594,987,1607,0.0
2015-01-16,2594,987,1607,0.0
2015-01-19,2594,987,1607,0.0
2015-01-20,2595,988,1607,1.0
2015-01-21,2599,989,1610,4.0
2015-01-22,2605,991,1614,6.0
2015-01-23,2608,992,1616,3.0
2015-01-26,2610,994,1616,2.0
2015-01-27,2613,996,1617,3.0
2015-01-28,2615,998,1617,2.0
2015-01-29,2616,999,1617,1.0
2015-01-30,2616,999,1617,0.0
2015-02-02,2616,999,1617,0.0
2015-02-03,2616,999,1617,0.0
2015-02-04,2616,999,1617,0.0
2015-02-05,2616,999,1617,0.0
2015-02-06,2616,999,1617,0.0
2015-02-09,2616,999,1617,0.0
2015-02-10,2616,999,1617,0.0
2015-02-11,2616,999,1617,0.0
2015-02-12,2616,999,1617,0.0
2015-02-13,2616,999,1617,0.0
2015-02-16,2619,999,1620,3.0
2015-02-17,2633,1003,1630,14.0
2015-02-25,2634,1004,1630,1.0
2015-02-26,2636,1006,1630,2.0
2015-02-27,2637,1007,1630,1.0
2015-03-02,2639,1009,1630,2.0
2015-03-03,2640,1010,1630,1.0
2015-03-04,2640,1010,1630,0.0
2015-03-05,2640,1010,1630,0.0
2015-03-06,2640,1010,1630,0.0
2015-03-09,2640,1010,1630,0.0
2015-03-10,2640,1010,1630,0.0
2015-03-11,2640,1010,1630,0.0
2015-03-12,2640,1010,1630,0.0
2015-03-13,2640,1010,1630,0.0
2015-03-16,2640,1010,1630,0.0
2015-03-17,2640,1010,1630,0.0
2015-03-18,2641,1010,1631,1.0
2015-03-19,2649,1013,1636,8.0
2015-03-20,2654,1016,1638,5.0
2015-03-23,2655,1017,1638,1.0
2015-03-24,2659,1018,1641,4.0
2015-03-25,2661,1020,1641,2.0
2015-03-26,2664,1022,1642,3.0
2015-03-27,2664,1022,1642,0.0
2015-03-30,2664,1022,1642,0.0
2015-03-31,2664,1022,1642,0.0
2015-04-01,2664,1022,1642,0.0
2015-04-02,2664,1022,1642,0.0
2015-04-03,2664,1022,1642,0.0
2015-04-07,2664,1022,1642,0.0
2015-04-08,2664,1022,1642,0.0
2015-04-09,2664,1022,1642,0.0
2015-04-10,2664,1022,1642,0.0
2015-04-13,2664,1022,1642,0.0
2015-04-14,2664,1022,1642,0.0
2015-04-15,2664,1022,1642,0.0
2015-04-16,2664,1022,1642,0.0
2015-04-17,2664,1022,1642,0.0
2015-04-20,2664,1022,1642,0.0
2015-04-21,2664,1022,1642,0.0
2015-04-22,2674,1025,1649,10.0
2015-04-23,2682,1028,1654,8.0
2015-04-24,2692,1031,1661,10.0
2015-04-27,2693,1032,1661,1.0
2015-04-28,2694,1033,1661,1.0
2015-04-29,2694,1033,1661,0.0
2015-04-30,2694,1033,1661,0.0
2015-05-04,2694,1033,1661,0.0
2015-05-05,2694,1033,1661,0.0
2015-05-06,2694,1033,1661,0.0
2015-05-07,2694,1033,1661,0.0
2015-05-08,2694,1033,1661,0.0
2015-05-11,2694,1033,1661,0.0
2015-05-12,2694,1033,1661,0.0
2015-05-13,2697,1035,1662,3.0
2015-05-14,2700,1035,1665,3.0
2015-05-15,2711,1038,1673,11.0
2015-05-18,2716,1042,1674,5.0
2015-05-19,2718,1042,1676,2.0
2015-05-20,2716,1040,1676,-2.0
2015-05-21,2715,1039,1676,-1.0
2015-05-22,2715,1039,1676,0.0
2015-05-25,2715,1039,1676,0.0
2015-05-26,2715,1039,1676,0.0
2015-05-27,2724,1043,1681,9.0
2015-05-28,2732,1047,1685,8.0
2015-05-29,2735,1050,1685,3.0
2015-06-01,2735,1050,1685,0.0
2015-06-02,2735,1050,1685,0.0
2015-06-03,2735,1050,1685,0.0
2015-06-04,2735,1050,1685,0.0
2015-06-05,2735,1050,1685,0.0
2015-06-08,2735,1050,1685,0.0
2015-06-09,2735,1050,1685,0.0
