analysis_date,window,factor_order,factor_name,method,target_name,common_sample_n,spread_status,q1_return,q2_return,q3_return,q4_return,q5_return,q5_minus_q1,q5_minus_q1_bps,portfolio_spearman
2015-04-30,60,5,delta_residual_degree_percentile_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,6,delta_cross_industry_degree_percentile_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,6,delta_cross_industry_degree_percentile_1m,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,6,delta_cross_industry_degree_percentile_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,7,neighbor_jaccard_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,7,neighbor_jaccard_1m,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,7,neighbor_jaccard_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,8,neighbor_retention_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,8,neighbor_retention_1m,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,8,neighbor_retention_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,9,outside_community_degree_percentile,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,9,outside_community_degree_percentile,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-04-30,60,9,outside_community_degree_percentile,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,1,residual_degree_percentile,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,1,residual_degree_percentile,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,1,residual_degree_percentile,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,2,delta_degree_percentile,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,2,delta_degree_percentile,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,2,delta_degree_percentile,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,3,cross_industry_degree_percentile,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,3,cross_industry_degree_percentile,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,3,cross_industry_degree_percentile,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,4,cross_industry_degree_ratio,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,4,cross_industry_degree_ratio,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,4,cross_industry_degree_ratio,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,5,delta_residual_degree_percentile_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,5,delta_residual_degree_percentile_1m,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,5,delta_residual_degree_percentile_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,6,delta_cross_industry_degree_percentile_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,6,delta_cross_industry_degree_percentile_1m,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,6,delta_cross_industry_degree_percentile_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,7,neighbor_jaccard_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,7,neighbor_jaccard_1m,INDUSTRY_SIZE_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,7,neighbor_jaccard_1m,FULL_CHARACTERISTIC_NEUTRAL,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
2015-05-29,60,8,neighbor_retention_1m,RAW_COMMON,future_excess_return,0,INSUFFICIENT_SORT_OBS,,,,,,,,
